ZONING,ZONING_WEB_URL,ZONING_CHANGE_NARRATIVE,ZONING_STATUS,ZONING_LABEL,ZONE_DESCRIPTION,ZONE_DISTRICT,IZ_DESIGNATION,ZR58,ZR16,GLOBALID,OBJECTID,SHAPEAREA,SHAPELEN
PDR-4,https://handbook.dcoz.dc.gov/zones/production-distribution-and-repair/pdr-4/,"Misc map correction in Square 3581 on March 23, 2012",Final,PDR-4,"Permits high density commercial and production, distribution, and repair activities requiring some heavy machinery, minimizing non-industrial uses","Production, Distribution, and Repair Zone",,M,PDR-4,{6E47DB84-9F3E-4397-BF06-A20262AA5696},740997,0,0
R-1-A,https://handbook.dcoz.dc.gov/zones/residential/R-1-A/,"Official Digital Zoning Map of July 1, 2010",Final,R-1-A,Provides areas predominantly developed with detached houses on large lots.,Residential Zone,,R-1-A,R-1-A,{A84E4D46-751B-44D4-BD3A-6851AC1BAF2C},740998,0,0
R-1-A,https://handbook.dcoz.dc.gov/zones/residential/R-1-A/,"Fixed mapping error in Square 2225 on March 15, 2012",Final,R-1-A,Provides areas predominantly developed with detached houses on large lots.,Residential Zone,,R-1-A,R-1-A,{C4ADF749-EA01-474F-83E3-648324160927},740999,0,0
PDR-1,https://handbook.dcoz.dc.gov/zones/production-distribution-and-repair/pdr-1/,"Fixed Error from reduction, 11/6/13",Final,PDR-1,"Permits moderate density commercial and production, distribution, and repair activities requiring some heavy machinery","Production, Distribution, and Repair Zone",,C-M-1,PDR-1,{3124678B-CDFD-41DC-8E80-5B87B9287EFB},741000,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Official Digital Zoning Map of July 1, 2010",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{34FDE50A-E3D8-484A-9386-99CC76EDE945},741001,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Map corrections ZC 08-03 April 26, 2012",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{34755535-E2B8-4DA2-81AD-FD79AD3EA10D},741002,0,0
MU-8B,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-8/,"Official Digital Zoning Map of July 1, 2010; ZC 21-08 renamed zone from MU-8 to MU-8B",Final,MU-8B,Permits medium-density mixed-use development with a focus on employment,Mixed-Use Zone,,C-3-B,MU-8B,{6D21BEED-E554-4F58-A37E-5097A8930C09},741003,0,0
MU-3A,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-3/,"Official Digital Zoning Map of July 1, 2010",Final,MU-3A,Permits low density mixed use development ,Mixed-Use Zone,,C-1,MU-3A,{1F4FC0E1-0994-4B5B-A9EF-955A58FD434B},741004,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Misc map corrections in Square 5951 on April 2, 2012",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{721593F7-F3B7-4922-BC25-F185A3CF282C},741005,0,0
RA-4,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-4/,"Official Digital Zoning Map of July 1, 2010",Final,RA-4,Permits medium to high-desnity apartments,Residential Apartment Zone,,R-5-D,RA-4,{6B7F5005-6B9B-4BA0-AAEE-A45FEA1DE6CA},741006,0,0
PDR-4,https://handbook.dcoz.dc.gov/zones/production-distribution-and-repair/pdr-4/,"Official Digital Zoning Map of July 1, 2010",Final,PDR-4,"Permits high density commercial and production, distribution, and repair activities requiring some heavy machinery, minimizing non-industrial uses","Production, Distribution, and Repair Zone",,M,PDR-4,{F49CB30D-C1AA-42B8-8B73-73285BD3EC75},741007,0,0
R-1-A,https://handbook.dcoz.dc.gov/zones/residential/R-1-A/,"Boundary adjustment based on historic zoning maps near PAR00780058, 2/16/2022",Final,R-1-A,Provides areas predominantly developed with detached houses on large lots.,Residential Zone,,R-1-A,R-1-A,{5CA78C96-AFA4-4243-8661-D3906414D31B},741008,0,0
MU-11,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-11/,"Official Digital Zoning Map of July 1, 2010",Final,MU-11,"Permits open space, park, and low-density and low-height waterfront-oriented retail and arts uses",Mixed-Use Zone,,W-0,MU-11,{2B834059-3F13-4ABF-9DA0-09E460F0AB65},741009,0,0
MU-3A,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-3/,"Official Digital Zoning Map of July 1, 2010, Fixed topology 5/6/2021",Final,MU-3A,Permits low density mixed use development ,Mixed-Use Zone,,C-1,MU-3A,{BECFD015-CD16-4238-8AB1-A51EF5652FEA},741010,0,0
PDR-1,https://handbook.dcoz.dc.gov/zones/production-distribution-and-repair/pdr-1/,"Official Digital Zoning Map of July 1, 2010",Final,PDR-1,"Permits moderate density commercial and production, distribution, and repair activities requiring some heavy machinery","Production, Distribution, and Repair Zone",,C-M-1,PDR-1,{5FA5455F-AED7-4E81-B748-A58477D5DC6E},741011,0,0
NHR,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/northern-howard-road/nhr/,"ZC 18-19, 20-22, Topology edit 4/14/2022 to reflect new lots",Final,NHR,Supports the development of the area with a mixture of residential and commercial uses.,Special Purpose Zone,,NEW ZONE,NHR,{0689A094-0E38-4C86-BC6D-CD720B240530},741012,0,0
MU-11,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-11/,"Official Digital Zoning Map of July 1, 2010",Final,MU-11,"Permits open space, park, and low-density and low-height waterfront-oriented retail and arts uses",Mixed-Use Zone,,W-0,MU-11,{2559DBD9-99BA-4585-A0CC-DEE80DC339E0},741013,0,0
MU-6B,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-6/,"Official Digital Zoning Map of July 1, 2010; ZC 21-08 renamed zone from MU-6 to MU-6B",Final,MU-6B,Permits medium to high density mixed-use development with a focus on residential use,Mixed-Use Zone,,C-2-C,MU-6B,{FE543F6A-E144-4010-A3C9-5C9184AB7D6A},741014,0,0
RA-5,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-5/,"Official Digital Zoning Map of July 1, 2010",Final,RA-5,permits high-density apartments,Residential Apartment Zone,,R-5-E,RA-5,{097CA343-6C64-4B6B-8F58-656E64976E2E},741015,0,0
MU-3A,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-3/,"Misc map correction in Square 3317, 3322 on March 23, 2012",Final,MU-3A,Permits low density mixed use development ,Mixed-Use Zone,,C-1,MU-3A,{20E94088-1CA0-42A7-A90E-F981E0CBAC87},741016,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Official Digital Zoning Map of July 1, 2010",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{012E4C3F-F3C7-4972-8EA6-1DCBB0C5A248},741017,0,0
R-1-B,https://handbook.dcoz.dc.gov/zones/residential/R-1-B/,"Fixed Zoning boundary in Square 2087 to run along edge of lots on March 16, 2012; Misc map corrections in Square 2069 on April 27, 2012",Final,R-1-B,Provides areas predominantly developed with detached houses on moderately sized lots.,Residential Zone,,R-1-B,R-1-B,{217B0ADC-7F11-46B4-93FC-CB7CDCDDC4E2},741018,0,0
MU-7B,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-7/,"Official Digital Zoning Map of July 1, 2010; ZC 21-08 renamed zone from MU-7 to MU-7B",Final,MU-7B,Permits medium density mixed-use development,Mixed-Use Zone,,C-3-A,MU-7B,{DA690FAA-7600-40BD-B514-A70262E8B92F},741019,0,0
PDR-2,https://handbook.dcoz.dc.gov/zones/production-distribution-and-repair/pdr-2/,"Official Digital Zoning Map of July 1, 2010",Final,PDR-2,"Permits medium density commercial and production, distribution, and repair activities requiring some heavy machinery","Production, Distribution, and Repair Zone",,C-M-2,PDR-2,{16C290EF-3A69-43E4-9466-DA27F278CD29},741020,0,0
MU-5A,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-5A/,"Official Digital Zoning Map of July 1, 2010",Final,MU-5A,"Permits medium density, compact mixed-use development with an emphasis on residential use",Mixed-Use Zone,,C-2-B,MU-5A,{96911158-656C-4218-9B77-4BC5F09CE1B8},741021,0,0
R-1-B,https://handbook.dcoz.dc.gov/zones/residential/R-1-B/,"Official Digital Zoning Map of July 1, 2010",Final,R-1-B,Provides areas predominantly developed with detached houses on moderately sized lots.,Residential Zone,,R-1-B,R-1-B,{C421FC65-967C-4D70-91AD-D3916B58ED02},741022,0,0
D-2,https://handbook.dcoz.dc.gov/zones/downtown/d-2/,"Correction Made 11/6/13, Merged wrongly created C-3 PUD Zoning with correct underlying zoning",Final,D-2,Ensures development consistent with historic resources in the vicinity of Judiciary Square and the White House,Downtown Zone,,SP-2,D-2,{18BA9652-109F-41F6-9B14-2CBF9664E1E8},741023,0,0
D-2,https://handbook.dcoz.dc.gov/zones/downtown/d-2/,"Official Digital Zoning Map of July 1, 2010",Final,D-2,Ensures development consistent with historic resources in the vicinity of Judiciary Square and the White House,Downtown Zone,,SP-2,D-2,{664D338D-AA0C-4888-B1CC-17FFD2EF940B},741024,0,0
PDR-4,https://handbook.dcoz.dc.gov/zones/production-distribution-and-repair/pdr-4/,"Zoning Correction made on March 12, 2012 in Square 1048 to match DCGIS Baist Map",Final,PDR-4,"Permits high density commercial and production, distribution, and repair activities requiring some heavy machinery, minimizing non-industrial uses","Production, Distribution, and Repair Zone",,M,PDR-4,{826BA1C6-0662-400E-845C-5B688DC45FCC},741025,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Official Digital Zoning Map of July 1, 2010",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{24A09798-7FF6-4C03-8923-E22EECEF0A77},741026,0,0
RA-5,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-5/,"Correction made on Feb 27, 2012 to match DCGIS Baist Map ",Final,RA-5,permits high-density apartments,Residential Apartment Zone,,R-5-E,RA-5,{27ED368A-7D7B-41E7-B31B-C025888E8412},741027,0,0
MU-12,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-12/,"Official Digital Zoning Map of July 1, 2010",Final,MU-12,Permits moderate density mixed-use development in the vicinity of the waterfront,Mixed-Use Zone,,W-1,MU-12,{A368DF20-7F15-4C30-A35A-8AC144BB1DAF},741028,0,0
MU-12,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-12/,"Official Digital Zoning Map of July 1, 2010",Final,MU-12,Permits moderate density mixed-use development in the vicinity of the waterfront,Mixed-Use Zone,,W-1,MU-12,{E4A75810-8ECB-449C-9C5C-75F2108B70C4},741029,0,0
UNZONED,https://handbook.dcoz.dc.gov/,"Fixed mapping error in Square 1454 & 1455 on March 14, 2012 by aligning zoning boundary to the center line of the street",Final,UNZONED,,Unzoned,,UNZONED,UNZONED,{73B7175E-D2FD-4FC0-9123-D8261DE97944},741030,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Official Digital Zoning Map of July 1, 2010",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{6F3A51F1-0CA1-4172-BE9B-C76779E90DED},741031,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Official Digital Zoning Map of July 1, 2010",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{DBA5B3B8-1425-444E-AEF4-827E1F9EBCE3},741032,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Official Digital Zoning Map of July 1, 2010",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{0F504DCA-4BD6-4C12-8BC0-6E172A15AD99},741033,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Official Digital Zoning Map of July 1, 2010",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{5FF4BB4B-B747-44B2-9050-B9DA50ADB519},741034,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Official Digital Zoning Map of July 1, 2010",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{1D0E35BE-FEE6-4C20-8111-9DD7E857DD13},741035,0,0
MU-7B,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-7/,"Official Digital Zoning Map of July 1, 2010; ZC 21-08 renamed zone from MU-7 to MU-7B",Final,MU-7B,Permits medium density mixed-use development,Mixed-Use Zone,,C-3-A,MU-7B,{CB1F14F3-7424-47D0-B9FB-C810DCCEB57E},741036,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Official Digital Zoning Map of July 1, 2010",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{5DFEB36A-52C3-43A4-8910-38822D90E532},741037,0,0
PDR-3,https://handbook.dcoz.dc.gov/zones/production-distribution-and-repair/pdr-3/,Map Correction per official Zoning Map of 1958 ,Final,PDR-3,"Permits high density commercial and production, distribution, and repair activities requiring some heavy machinery","Production, Distribution, and Repair Zone",,C-M-3,PDR-3,{EB0AC264-1B36-4615-A035-A6BC8626A63A},741038,0,0
MU-5A,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-5A/,"Fixed zoning boundary in Square 750, Lots 811 and 812 to match official zoning records on Feb 13, 2020",Final,MU-5A,"Permits medium density, compact mixed-use development with an emphasis on residential use",Mixed-Use Zone,,C-2-B,MU-5A,{6904D385-38E3-4ED9-AE33-2955F515331E},741039,0,0
MU-13,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-13/,"Official Digital Zoning Map of July 1, 2010",Final,MU-13,Permits medium density mixed-use development in the vicinity of the waterfront,Mixed-Use Zone,,W-2,MU-13,{B1C112CB-53E1-4E9D-856B-C06982F9EAA4},741040,0,0
D-4,https://handbook.dcoz.dc.gov/zones/downtown/d-4/,"Official Digital Zoning Map of July 1, 2010",Final,D-4,Permits high-density development of commercial and mixed uses,Downtown Zone,,C-3-C,D-4,{7BF0F05F-77ED-4D19-843F-28D9CCC96D07},741041,0,0
D-4,https://handbook.dcoz.dc.gov/zones/downtown/d-4/,"Official Digital Zoning Map of July 1, 2010",Final,D-4,Permits high-density development of commercial and mixed uses,Downtown Zone,,HR/C-3-C,D-4,{D069CB33-5382-45D5-9402-3E6E2AD4BDCD},741042,0,0
RA-5,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-5/,"Official Digital Zoning Map of July 1, 2010",Final,RA-5,permits high-density apartments,Residential Apartment Zone,,R-5-E,RA-5,{230C0493-12F2-4D34-91E0-3A29610EC19D},741043,0,0
RA-5,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-5/,"Changed Zoning Boundary on Feb 29, 2012 to run along the center line of the alley in Square 0099 between lots ",Final,RA-5,permits high-density apartments,Residential Apartment Zone,,R-5-E,RA-5,{8C489726-A152-4B99-9353-9A2F27F0FE60},741044,0,0
RA-4,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-4/,"Official Digital Zoning Map of July 1, 2010",Final,RA-4,Permits medium to high-desnity apartments,Residential Apartment Zone,,R-5-D,RA-4,{5368A392-97A8-4810-8F57-1AFE9045B066},741045,0,0
D-5,https://handbook.dcoz.dc.gov/zones/downtown/d-5/,"Changed Zoning Boundary on Feb 29, 2012 to run along the center line of the alley in Square 0099 between lots 48 and 53. Fixed Zoning Boundary in Lot 874 Square 0101 on March 2, 2012 to extend it to the center line of the alley ",Final,D-5,Promotes high-density development of commercial and mixed-uses in areas that had been receiving areas for transferable development rights under Chapter 17 of the 1958 Zoning Regulations,Downtown Zone,,C-3-C,D-5,{6DDF396C-F146-4025-9CC8-2C1AEED37810},741046,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Official Digital Zoning Map of July 1, 2010",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{940C32DC-D352-4A9A-A132-D5B8866C7D08},741047,0,0
MU-7B,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-7/,"Fixed Map Error, March 15, 2011; ZC 21-08 renamed zone from MU-7 to MU-7B",Final,MU-7B,Permits medium density mixed-use development,Mixed-Use Zone,,C-3-A,MU-7B,{BCFC4806-C5D1-4C69-8B17-12F9FCEA7F36},741048,0,0
R-1-B,https://handbook.dcoz.dc.gov/zones/residential/R-1-B/,"Fixed Error mapping Case 87-34, 04/01/2011, March 13, 2012",Final,R-1-B,Provides areas predominantly developed with detached houses on moderately sized lots.,Residential Zone,,R-1-B,R-1-B,{15D56E7A-9B23-4857-8681-F6F815975C9B},741049,0,0
PDR-4,https://handbook.dcoz.dc.gov/zones/production-distribution-and-repair/pdr-4/,"Temporarily Update Map until Correction MA filed, 06/27/11",Final,PDR-4,"Permits high density commercial and production, distribution, and repair activities requiring some heavy machinery, minimizing non-industrial uses","Production, Distribution, and Repair Zone",,M,PDR-4,{43DFD6DE-5579-446E-B101-23EF1276FB80},741050,0,0
MU-6B,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-6/,"Order 11-04, 09/12/2011; ZC 21-08 renamed zone from MU-6 to MU-6B",Final,MU-6B,Permits medium to high density mixed-use development with a focus on residential use,Mixed-Use Zone,,C-2-C,MU-6B,{6C085712-F638-4614-B02B-C8ED411B6613},741051,0,0
MU-7B,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-7/,"Order 11-06, 09/02/2011; ZC 21-08 renamed zone from MU-7 to MU-7B",Final,MU-7B,Permits medium density mixed-use development,Mixed-Use Zone,,C-3-A,MU-7B,{8082DCFF-BF47-4A5C-9ED6-944DB9908DF9},741052,0,0
PDR-4,https://handbook.dcoz.dc.gov/zones/production-distribution-and-repair/pdr-4/,No change in Zoning based on Zoning Commission Order #821,Final,PDR-4,"Permits high density commercial and production, distribution, and repair activities requiring some heavy machinery, minimizing non-industrial uses","Production, Distribution, and Repair Zone",,M,PDR-4,{46920F26-B099-44DB-9622-C29480387B24},741053,0,0
MU-5A,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-5A/,Misc map corrections,Final,MU-5A,"Permits medium density, compact mixed-use development with an emphasis on residential use",Mixed-Use Zone,,C-2-B,MU-5A,{B8AA451F-8588-4DA2-9714-811868B219C1},741054,0,0
RA-4,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-4/,"Misc map corrections in Square 0502 on Apr 12, 2012",Final,RA-4,Permits medium to high-desnity apartments,Residential Apartment Zone,,R-5-D,RA-4,{57F7DFF4-F0B6-41CE-94B5-269775051AA3},741055,0,0
RA-4,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-4/,"Official Digital Zoning Map of July 1, 2010",Final,RA-4,Permits medium to high-desnity apartments,Residential Apartment Zone,,R-5-D,RA-4,{F0DE318A-8AC7-4508-97A8-9D0EF11B66EC},741056,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,"Official Digital Zoning Map of July 1, 2010",Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{E5ADE737-D30D-425F-BE1F-618DDB3B4FB9},741057,0,0
StE-19,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-19/,Created by ZC # 12-08 on 4/3/2013,Final,StE-19,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-19,StE-19,{82C04122-E3D6-439B-82BE-4360807BA155},741058,0,0
StE-1,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-1/,Created by ZC # 12-08 on 4/3/2013,Final,StE-1,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-1,StE-1,{16CF3AA8-7BA6-4C71-87C0-613E77132246},741059,0,0
StE-2,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-2/,Created by ZC # 12-08 on 4/3/2013,Final,StE-2,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-2,StE-2,{F1A28BD0-98E3-440A-B8AA-1A25CA3086DD},741060,0,0
StE-4,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-4/,Created by ZC # 12-08 on 4/3/2013,Final,StE-4,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-4,StE-4,{FE074970-94F3-4649-B9D0-38BFC93F8B16},741061,0,0
StE-3,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-3/,Created by ZC # 12-08 on 4/3/2013,Final,StE-3,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-3,StE-3,{EDE85514-907F-4013-AC97-26C4E9E5256D},741062,0,0
StE-7,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-7/,Created by ZC # 12-08 on 4/3/2013,Final,StE-7,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-7,StE-7,{53B17C16-E86E-4175-A14F-201D3828F99E},741063,0,0
StE-8,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-8/,Created by ZC # 12-08 on 4/3/2013,Final,StE-8,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-8,StE-8,{5B2FD4ED-082A-46A3-A2B9-12833DCFCA22},741064,0,0
StE-10,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-10/,Created by ZC # 12-08 on 4/3/2013,Final,StE-10,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-10,StE-10,{27EB73BB-9888-4381-B4DD-17BE87FEB07E},741065,0,0
StE-14,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-14/,Created by ZC # 12-08 on 4/3/2013,Final,StE-14,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-14,StE-14,{3FD280F6-50E4-4064-B1ED-22AB2455EF39},741066,0,0
StE-17,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-17/,Created by ZC # 12-08 on 4/3/2013,Final,StE-17,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-17,StE-17,{F3841D57-A1B3-4E45-95B1-78109A3D08DB},741067,0,0
StE-16,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-16/,Created by ZC # 12-08 on 4/3/2013,Final,StE-16,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-16,StE-16,{006839DE-5A82-4CB8-BDDE-F2C35857726B},741068,0,0
StE-18,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-18/,Created by ZC # 12-08 on 4/3/2013,Final,StE-18,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-18,StE-18,{683C19BA-94E8-477F-9FFE-5306465AED1B},741069,0,0
StE-15,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-15/,Created by ZC # 12-08 on 4/3/2013,Final,StE-15,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-15,StE-15,{29AD64F8-ED9B-468E-A1B3-877AEA93BF5D},741070,0,0
StE-13,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-13/,Created by ZC # 12-08 on 4/3/2013,Final,StE-13,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-13,StE-13,{580CE302-6E1F-4295-AE07-4BBE9F99038D},741071,0,0
StE-12,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-12/,Created by ZC # 12-08 on 4/3/2013,Final,StE-12,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-12,StE-12,{C147C57F-0E51-42DE-8E45-A3C450EC31CA},741072,0,0
StE-11,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-11/,Created by ZC # 12-08 on 4/3/2013,Final,StE-11,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-11,StE-11,{9E99E399-1168-4F8B-BDD2-6ADDC27F9863},741073,0,0
StE-9,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-9/,Created by ZC # 12-08 on 4/3/2013,Final,StE-9,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-9,StE-9,{7848FC57-CA3C-4007-B797-1D7A02C5FCF0},741074,0,0
StE-6,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-6/,Created by ZC # 12-08 on 4/3/2013,Final,StE-6,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-6,StE-6,{F683CA04-7DB1-4945-837C-C7305F6A2B60},741075,0,0
StE-5,https://handbook.dcoz.dc.gov/zones/special-purpose-zones/st-elizabeths-east-campus/ste-5/,Created by ZC # 12-08 on 4/3/2013,Final,StE-5,Supports the St. Elizabeth's Campus Master Plan.,Special Purpose Zone,,StE-5,StE-5,{7ADCCB1C-6999-4E19-AB29-2DFE285FA408},741076,0,0
PDR-3,https://handbook.dcoz.dc.gov/zones/production-distribution-and-repair/pdr-3/,"Created by ZC 13-02 on 7/16/13.  Map amendment Order No. 13-02, Case No. 13-02, 7/19/13.",Final,PDR-3,"Permits high density commercial and production, distribution, and repair activities requiring some heavy machinery","Production, Distribution, and Repair Zone",,C-M-3,PDR-3,{A64C5E7D-0404-43FA-A7D0-1DB34A4E998B},741077,0,0
PDR-2,https://handbook.dcoz.dc.gov/zones/production-distribution-and-repair/pdr-2/,"Cut off from C-M-2 segment to northeast by ZC 13-02 on 7/16/13.  Map amendment Order No. 13-02, Case No. 13-02, 7/19/13.",Final,PDR-2,"Permits medium density commercial and production, distribution, and repair activities requiring some heavy machinery","Production, Distribution, and Repair Zone",,C-M-2,PDR-2,{8D4E5C5B-7274-4146-927E-14FC163C27CB},741078,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,Fixed Topology Errors 10/31/13,Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{7CCB24BE-C9A6-4942-9376-EF59E90259F5},741079,0,0
MU-4,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-4/,Fixed Mapping Error 11/6/13,Final,MU-4,Permits moderate density mixed use development,Mixed-Use Zone,,C-2-A,MU-4,{E4242068-8425-472E-86B2-A0DCB1D7AF9C},741080,0,0
MU-7B,https://handbook.dcoz.dc.gov/zones/mixed-use/MU-7/,"Corrected Split Owner Poly Lot 11/26/13; ZC 21-08 renamed zone from MU-7 to MU-7B",Final,MU-7B,Permits medium density mixed-use development,Mixed-Use Zone,,C-3-A,MU-7B,{8A342C90-F77B-4E3F-B71C-D3E3C4F5C9ED},741081,0,0
