ZONING,ZONING_WEB_URL,ZONING_CHANGE_NARRATIVE,ZONING_STATUS,ZONING_LABEL,ZONE_DESCRIPTION,ZONE_DISTRICT,IZ_DESIGNATION,ZR58,ZR16,GLOBALID,OBJECTID,SHAPEAREA,SHAPELEN
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{D08302D9-F8D6-4DC1-89ED-0DFCB500F220},741320,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{2B87E156-AF92-4366-8463-D8950A6FE3FE},741321,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{D35B1F59-6F5A-4990-ADA0-B160B5CE28BA},741322,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{5A8C38AB-E09A-497F-8407-41D60237316D},741323,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{95124669-4C2A-400D-808D-59DA55E69290},741324,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{AFBDDDF5-F933-402B-A3A8-F1E2BC56A0F4},741325,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{0B5629C9-B8F3-4A43-AACB-7E944A5C7001},741326,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{0A1725A9-80AD-4414-949F-B686B410BF0E},741327,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{86532363-6606-40E8-A929-F4A76BF6EA11},741328,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{66BD3C64-A450-40E0-812D-4DD9CF738E34},741329,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{231A2EFA-6B18-4522-AF6B-070D843D9BC4},741330,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{C0B1CE78-31D0-4C45-9480-1EF8B8EE57A6},741331,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{1BFE6269-2B98-465E-B667-12A97A7F20FF},741332,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{2CF29F62-C353-4C53-B848-4BB5D880635E},741333,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{77B9EC25-44FF-4042-BD59-B03B083C4914},741334,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{2278FED7-718F-45D6-9D2B-A63696738776},741335,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{D0704F2E-6528-4105-AC91-45295425306C},741336,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{F5FADA8C-3F4E-4A00-BF43-1A1656E0449B},741337,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{EFB20E95-AB5E-468D-ABEE-7915EF349D73},741338,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{24A9B795-D042-40DB-86F7-35D74FC29A98},741339,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{80A40420-FF34-4EB0-8003-F7C998370BD7},741340,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{0ED84088-72B9-4256-8D5F-B1B5EB1E7977},741341,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{1CC9261B-696C-4CF6-BDAB-2CEDDBA4768F},741342,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{86D1EA90-8469-4D2C-9B28-E081F82CDE45},741343,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{1F6C6402-28A6-4471-B54E-12BCDF5551FA},741344,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{C4EAF79F-CE9A-44DC-88D8-8AEA5151432B},741345,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{C2F2198B-D7EA-481C-B8D2-9FABDE2D5367},741346,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{D3CDB683-976A-49C5-8B7B-127866935330},741347,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{659B9BBF-CC23-4F3F-997D-DF081E713841},741348,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{E5A8F2A4-ECEC-4950-AD59-8C67198359A2},741349,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{E7CEB00E-4799-4CBE-8F5F-A1AFA804695D},741350,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{2FEC1691-47F0-408A-A299-D9E1EF82A8DD},741351,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{55B40BAB-AE41-483C-9AB1-66AD87F44D1F},741352,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{3B658695-D260-4AA5-837A-DBDAF203EBC8},741353,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{4793E57D-EDC4-42BF-BD48-E64CF997FB89},741354,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{7ABF8CE2-2228-4549-8151-B565AE1A9BC2},741355,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{43E6CDC2-4371-4E41-AC53-5385F4A54849},741356,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{E8848341-4538-4DE0-BF72-D676EE5E3EEE},741357,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{433B1024-7EE7-4BDD-A18C-09E5018AF8CF},741358,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{7C5EB922-2933-4FE1-8BDB-211F48E07E3A},741359,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{07BD6CFF-B079-42AE-9B45-72B62549FA73},741360,0,0
R-3,https://handbook.dcoz.dc.gov/zones/residential/R-3/,"Official Digital Zoning Map of July 1, 2010",Final,R-3,"Allows for attached rowhouses on small lots and row dwellings mingled with detached, semi-detached, and groupings of three or more row dwellings",Residential Zone,,R-3,R-3,{413C761E-81CC-444C-822B-FA555A837779},741361,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{CB222F47-6D03-4245-9F98-105A58DFE497},741362,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{E0C494AA-580E-46EF-B24B-5CE4A27145C9},741363,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{C4E2B702-352F-4C54-94DB-7EFDBB6653B9},741364,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{8A0736AB-C8F4-47A4-B3DB-C7AA85BEA7DA},741365,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{2BB62870-5EF4-45B2-9DB6-5D375B8843A8},741366,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{6157E8E4-17D3-4022-9709-0A284E99619C},741367,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{7E4387C0-A4F2-4AE0-85AF-18B6995A46B1},741368,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{05DBF7BF-9E53-4185-855F-3E99733342E8},741369,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{FB27665C-DE78-444B-9533-5438FF8E30FC},741370,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{6A055E1B-6460-44AD-9F51-0C938076258F},741371,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{B9A9958A-DAF8-41DF-977F-E44758668C16},741372,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{9E636231-343B-41FC-B7DE-6D35EDBA8FDD},741373,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{C9A417ED-4B6A-4947-8B41-44F9C949F41B},741374,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{89938777-3DFF-4336-946C-DB3E057EB90C},741375,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{26C61675-79C4-4310-8666-75886C494729},741376,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{3B3504B7-480A-4DBE-B221-A77613846504},741377,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{565E6C15-C9A5-48EB-A94F-3B88BFF9B397},741378,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{98A9BB05-30D1-45C0-AD75-B06605F64791},741379,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{831421E5-5028-4CA8-A021-0407D1A19A8D},741380,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{12C57991-BB83-4548-A9A4-F373D4CF3ABD},741381,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{308D9633-2670-46DE-9A06-A7A9CA8F5CEF},741382,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{8EFBA526-3FBD-4068-85D4-7F6E3984F0AA},741383,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{E0A272DA-C08D-48A9-8F3F-57AA1E4E355D},741384,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{186C5CE4-5B3D-4616-B67D-38181D282C34},741385,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{540B7513-9706-47A5-A1C9-F822B45B0DCF},741386,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{1776847A-AA6A-4363-BEB6-CFDA789FDE08},741387,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{CE69BD59-142D-4DF9-BCF5-23D31D75E172},741388,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{E317A62A-8768-4477-AB78-11B48497CFE7},741389,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{C6A0CD35-B69A-4357-A756-BF6FE5AF96D3},741390,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{6E5EA423-5954-404C-94FF-2145F205D604},741391,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{BD9A70D2-F274-4FFB-B9E3-99E33ED4A22A},741392,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{F56AB472-C766-4E19-A3B3-860A72E350D5},741393,0,0
RA-1,https://handbook.dcoz.dc.gov/zones/residential-apartment/RA-1/,"Official Digital Zoning Map of July 1, 2010",Final,RA-1,"Permits low to moderate-density development, including detached dwellings, rowhouses, and low-rise apartments",Residential Apartment Zone,,R-5-A,RA-1,{DC32F8BE-BFFE-467B-B933-1CA31AFEDBB4},741394,0,0
